
File System Summary
===================

Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  1.8M  1.6G   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   19G   75G  20% /
tmpfs                              7.9G  4.0K  7.9G   1% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
tmpfs                              7.9G     0  7.9G   0% /run/qemu
/dev/sda2                          2.0G  200M  1.6G  11% /boot
tmpfs                              1.6G   16K  1.6G   1% /run/user/0


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.0  0.0  23416 14736 ?        Ss     Jun 24 00:39:18 /sbin/init
root           0       2  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [kthreadd]
root           2       3  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [pool_workqueue_release]
root           2       4  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-rcu_g]
root           2       5  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-rcu_p]
root           2       6  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-slub_]
root           2       7  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-netns]
root           2       9  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/0:0H-events_highpri]
root           2      12  0.0  0.0      0     0 ?        I<     Jun 24 00:00:00 [kworker/R-mm_pe]
root           2      13  0.0  0.0      0     0 ?        I      Jun 24 00:00:00 [rcu_tasks_kthread]
root           2      14  0.0  0.0      0     0 ?        I      Jun 24 00:00:00 [rcu_tasks_rude_kthread]
root           2      15  0.0  0.0      0     0 ?        I      Jun 24 00:00:00 [rcu_tasks_trace_kthread]
root           2      16  0.0  0.0      0     0 ?        S      Jun 24 00:00:22 [ksoftirqd/0]
root           2      17  0.1  0.0      0     0 ?        I      Jun 24 00:05:08 [rcu_preempt]
root           2      18  0.0  0.0      0     0 ?        S      Jun 24 00:00:04 [migration/0]
root           2      19  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [idle_inject/0]
root           2      20  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [cpuhp/0]
root           2      21  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [cpuhp/1]
root           2      22  0.0  0.0      0     0 ?        S      Jun 24 00:00:00 [idle_inject/1]
